 -1.181962395E+001 -1.345036602E+001 -5.146479607E+000 -8.401155472E+000 -1.144067574E+001
 -1.267772865E+001 -5.756026745E+000 -8.501888275E+000 -1.097942257E+001 -1.199004650E+001
 -5.973488331E+000 -8.476218224E+000 -1.074613762E+001 -1.168706894E+001 -9.053849578E-001
 -1.292738557E+000 -2.358571529E+000 -3.948226213E+000 -5.015786171E+000 -1.299622774E+000
 -1.732191443E+000 -2.848137856E+000 -4.364228249E+000 -5.320981979E+000 -1.654372215E+000
 -2.101099014E+000 -3.200810432E+000 -4.602959633E+000 -5.451462746E+000 -1.811826229E+000
 -2.257059813E+000 -3.332462788E+000 -4.669974804E+000 -5.464855671E+000 -6.141012192E+000
 -8.426757813E+000 -1.052748013E+001 -1.142095280E+001 -6.309679985E+000 -8.262798309E+000
 -1.008754444E+001 -1.092197418E+001 -6.322043419E+000 -8.024187088E+000 -9.652402878E+000
 -1.044947052E+001 -6.284821987E+000 -7.871228218E+000 -9.446791649E+000 -1.022720718E+001
 -1.938616037E+000 -2.391812325E+000 -3.467124224E+000 -4.769314766E+000 -5.522509575E+000
 -2.158638000E+000 -2.618427038E+000 -3.673917770E+000 -4.887040138E+000 -5.561533928E+000
 -2.348928928E+000 -2.805941820E+000 -3.820254087E+000 -4.928884506E+000 -5.523149014E+000
 -2.437009811E+000 -2.889339209E+000 -3.875687361E+000 -4.928496361E+000 -5.480337620E+000
 -6.287522793E+000 -7.712522030E+000 -9.106390953E+000 -9.777773857E+000 -6.217409134E+000
 -7.382804394E+000 -8.381123543E+000 -8.823920250E+000 -6.083085537E+000 -7.032821178E+000
 -7.721267700E+000 -8.000967979E+000 -5.999752998E+000 -6.849842072E+000 -7.461716175E+000
 -7.701439857E+000 -2.516429186E+000 -2.964406013E+000 -3.924546480E+000 -4.927314281E+000
 -5.440471172E+000 -2.644439697E+000 -3.079857349E+000 -3.984851599E+000 -4.893723011E+000
 -5.341614723E+000 -2.744370461E+000 -3.163285255E+000 -4.009053707E+000 -4.828071117E+000
 -5.218291283E+000 -2.786805630E+000 -3.195993900E+000 -4.009840012E+000 -4.784044266E+000
 -5.146587849E+000 -5.919812679E+000 -6.677670479E+000 -7.235146046E+000 -7.448694229E+000
 -5.749489307E+000 -6.373246670E+000 -6.821126938E+000 -6.991000175E+000 -5.568195820E+000
 -6.084315300E+000 -6.434639931E+000 -6.564641476E+000 -5.470155716E+000 -5.935838223E+000
 -6.240986824E+000 -6.348960876E+000 -2.825530767E+000 -3.227344990E+000 -4.018014431E+000
 -4.760138512E+000 -5.103477001E+000 -2.888516665E+000 -3.275648594E+000 -4.022193432E+000
 -4.705935478E+000 -5.014935970E+000 -2.938846350E+000 -3.310492992E+000 -4.013332367E+000
 -4.641938686E+000 -4.919250965E+000 -2.960699797E+000 -3.323956251E+000 -4.004085541E+000
 -4.604880810E+000 -4.866223335E+000 -5.406813145E+000 -5.837229252E+000 -6.111303329E+000
 -6.206082344E+000 -5.283239365E+000 -5.651934147E+000 -5.871219635E+000 -5.941247940E+000
 -5.156216621E+000 -5.468310833E+000 -5.638585567E+000 -5.684584618E+000 -5.088466644E+000
 -5.371575356E+000 -5.519293785E+000 -5.552026272E+000 -2.979500532E+000 -3.335062504E+000
 -3.994165897E+000 -4.568755150E+000 -4.815070629E+000 -3.007395029E+000 -3.348091125E+000
 -3.968170404E+000 -4.494863987E+000 -4.714898109E+000 -3.026046038E+000 -3.351706743E+000
 -3.933958530E+000 -4.415544033E+000 -4.610939503E+000 -3.032510757E+000 -3.350262642E+000
 -3.913039446E+000 -4.372127056E+000 -4.554644108E+000 -5.022005558E+000 -5.276468277E+000
 -5.398375034E+000 -5.417695999E+000 -4.893086433E+000 -5.099087238E+000 -5.159499645E+000
 -5.148941517E+000 -4.763512611E+000 -4.924361229E+000 -4.930944443E+000 -4.892928600E+000
 -4.696142673E+000 -4.833038807E+000 -4.823168755E+000 -4.773988724E+000 -3.055280924E+000
 -3.363581181E+000 -3.903859854E+000 -4.337323189E+000 -4.505821228E+000 -3.090564251E+000
 -3.381013155E+000 -3.879716158E+000 -4.267006397E+000 -4.411455154E+000 -3.116304636E+000
 -3.389083624E+000 -3.847913265E+000 -4.192268848E+000 -4.314866066E+000 -3.126356840E+000
 -3.389945984E+000 -3.828483343E+000 -4.151579380E+000 -4.263259888E+000 -4.634423256E+000
 -4.747020721E+000 -4.722880363E+000 -4.666105747E+000 -4.515872002E+000 -4.589994907E+000
 -4.532377720E+000 -4.461781979E+000 -4.397979736E+000 -4.439376354E+000 -4.351871490E+000
 -4.269764900E+000 -4.336888790E+000 -4.362022400E+000 -4.264699936E+000 -4.177973747E+000
 -3.134141684E+000 -3.388903141E+000 -3.808063745E+000 -4.110901833E+000 -4.212290287E+000
 -3.143146753E+000 -3.381498337E+000 -3.765445948E+000 -4.032324314E+000 -4.115957260E+000
 -3.145311117E+000 -3.367777586E+000 -3.718593121E+000 -3.952575207E+000 -4.020405769E+000
 -3.143975973E+000 -3.358311892E+000 -3.692496061E+000 -3.910304785E+000 -3.970504522E+000
 -4.276610374E+000 -4.286699772E+000 -4.181491375E+000 -4.091912746E+000 -4.163949490E+000
 -4.149586678E+000 -4.030294418E+000 -3.936597347E+000 -4.054085732E+000 -4.019177914E+000
 -3.887099743E+000 -3.789983273E+000 -3.997416019E+000 -3.952750921E+000 -3.814635754E+000
 -3.715720654E+000 -3.147115707E+000 -3.350701332E+000 -3.663667440E+000 -3.861641169E+000
 -3.912858009E+000 -3.145457506E+000 -3.329610586E+000 -3.604981899E+000 -3.768659115E+000
 -3.804649591E+000 -3.135095835E+000 -3.301065683E+000 -3.542211294E+000 -3.675604582E+000
 -3.698450327E+000 -3.126591682E+000 -3.283493519E+000 -3.507869244E+000 -3.626743078E+000
 -3.643254757E+000 -3.931976080E+000 -3.877058983E+000 -3.733762741E+000 -3.633729696E+000
 -3.810631752E+000 -3.738703966E+000 -3.586401939E+000 -3.484455585E+000 -3.693161011E+000
 -3.606348515E+000 -3.446677208E+000 -3.342353582E+000 -3.632956266E+000 -3.538476944E+000
 -3.376276255E+000 -3.270109415E+000 -3.116235733E+000 -3.264631033E+000 -3.473301172E+000
 -3.578422308E+000 -3.589046478E+000 -3.092100143E+000 -3.225330353E+000 -3.406414270E+000
 -3.487704277E+000 -3.488575697E+000 -3.062996149E+000 -3.182283401E+000 -3.338534117E+000
 -3.398924112E+000 -3.391409874E+000 -3.046034098E+000 -3.158417225E+000 -3.302589655E+000
 -3.353188038E+000 -3.341828108E+000 -3.573677301E+000 -3.472220421E+000 -3.305687666E+000
 -3.197951794E+000 -3.464026451E+000 -3.351150513E+000 -3.169862032E+000 -3.054934263E+000
 -3.359377623E+000 -3.236860275E+000 -3.042145729E+000 -2.920853376E+000 -3.306510925E+000
 -3.180064201E+000 -2.981734276E+000 -2.859527349E+000 -3.034700871E+000 -3.133401871E+000
 -3.255715370E+000 -3.290986300E+000 -3.274548054E+000 -2.999386549E+000 -3.075419664E+000
 -3.162824392E+000 -3.175298214E+000 -3.151942015E+000 -2.949398994E+000 -3.006811857E+000
 -3.066885710E+000 -3.063225985E+000 -3.036009550E+000 -2.918618679E+000 -2.967667580E+000
 -3.015963078E+000 -3.005823374E+000 -2.977648497E+000 -3.236252069E+000 -3.109476805E+000
 -2.917897940E+000 -2.800117016E+000 -3.110589027E+000 -2.986927748E+000 -2.819432020E+000
 -2.717161655E+000 -2.993783712E+000 -2.875990152E+000 -2.729061127E+000 -2.638450861E+000
 -2.934942007E+000 -2.820707798E+000 -2.676485300E+000 -2.586842299E+000 -2.884098053E+000
 -2.925912619E+000 -2.963824034E+000 -2.948202848E+000 -2.919649601E+000 -2.811532259E+000
 -2.841395855E+000 -2.863042355E+000 -2.840770245E+000 -2.813094139E+000 -2.723560810E+000
 -2.743441343E+000 -2.750658512E+000 -2.725635052E+000 -2.702522516E+000 -2.684544325E+000
 -2.684300900E+000 -2.658142805E+000 -2.638302803E+000 -2.876960516E+000 -2.767147541E+000
 -2.623425484E+000 -2.532981634E+000 -2.772307634E+000 -2.672436953E+000 -2.534817696E+000
 -2.441276073E+000 -2.668201447E+000 -2.590652466E+000 -2.468355179E+000 -2.373243570E+000
 -2.609396219E+000 -2.551814556E+000 -2.446112871E+000 -2.355324745E+000 -2.658833981E+000
 -2.651081562E+000 -2.622476339E+000 -2.604058504E+000 -2.601578951E+000 -2.581178427E+000
 -2.549254894E+000 -2.534667253E+000 -2.530283928E+000 -2.497873545E+000 -2.462918758E+000
 -2.453397036E+000 -2.486233950E+000 -2.447511911E+000 -2.410621881E+000 -2.404096365E+000
 -2.579694271E+000 -2.533968925E+000 -2.438815832E+000 -2.353722334E+000 -2.519039631E+000
 -2.502096891E+000 -2.433653355E+000 -2.365123034E+000 -2.448877573E+000 -2.472324848E+000
 -2.442686081E+000 -2.403962612E+000 -2.406542063E+000 -2.456882000E+000 -2.454208612E+000
 -2.440448523E+000 -2.437093973E+000 -2.391763926E+000 -2.351831675E+000 -2.348131180E+000
 -2.328343868E+000 -2.269608498E+000 -2.220030785E+000 -2.221229553E+000 -2.196669579E+000
 -2.122849464E+000 -2.055480957E+000 -2.056205511E+000 -2.116837978E+000 -2.033792257E+000
 -1.953378916E+000 -1.948556542E+000 -2.356848240E+000 -2.439174175E+000 -2.471448183E+000
 -2.491717339E+000 -2.241037846E+000 -2.398772717E+000 -2.520689726E+000 -2.647907495E+000
 -2.076307058E+000 -2.327609539E+000 -2.593344212E+000 -2.922734737E+000 -1.964083910E+000
 -2.257179976E+000 -2.668604612E+000 -3.141578913E+000 -2.029884815E+000 -1.937258601E+000
 -1.841850400E+000 -1.834069848E+000 -1.844174981E+000 -1.729086280E+000 -1.601522923E+000
 -1.565776229E+000 -1.635221481E+000 -1.492486238E+000 -1.335100532E+000 -1.210298181E+000
 -1.824731708E+000 -2.175664663E+000 -2.668305635E+000 -3.425567865E+000 -1.520820498E+000
 -1.783196688E+000 -2.850387812E+000 -4.203823566E+000 -1.245680451E+000 -1.076072097E+000
 -2.493329525E+000 -5.215300083E+000 4.548108101E+000 4.233088017E+000 3.812925816E+000
 3.155241489E+000 3.020687103E+000 4.957111359E+000 4.297706127E+000 3.851143360E+000
 3.045222282E+000 2.957101583E+000 6.347204685E+000 4.833068848E+000 3.633309603E+000
 2.753684044E+000 2.807978392E+000 8.289157867E+000 5.073239803E+000 2.898721695E+000
 2.562843084E+000 2.521141291E+000 2.887681484E+000 2.765482664E+000 2.676646471E+000
 2.819939613E+000 2.717561483E+000 2.639691353E+000 2.656495810E+000 2.595257998E+000
 2.541635752E+000 2.452038288E+000 2.431290627E+000 2.408520937E+000 3.637259722E+000
 3.708221674E+000 3.561058283E+000 3.297380447E+000 3.168814898E+000 3.700428009E+000
 3.767076254E+000 3.602595806E+000 3.302946568E+000 3.165238380E+000 3.888989210E+000
 3.901374578E+000 3.690584183E+000 3.295799494E+000 3.138744116E+000 4.235890865E+000
 4.078991413E+000 3.782360315E+000 3.229237080E+000 3.072882891E+000 3.058377743E+000
 2.884124756E+000 2.744119406E+000 3.051023483E+000 2.879194021E+000 2.746568441E+000
 3.016350746E+000 2.854423523E+000 2.737491131E+000 2.944145918E+000 2.804462910E+000
 2.705290794E+000 3.456962824E+000 3.494894028E+000 3.383204460E+000 3.211614132E+000
 3.122008085E+000 3.474877357E+000 3.520393610E+000 3.407099962E+000 3.228237867E+000
 3.132902145E+000 3.519858360E+000 3.579926729E+000 3.459146023E+000 3.258313417E+000
 3.153050661E+000 3.587043762E+000 3.658036470E+000 3.522591591E+000 3.285465717E+000
 3.166338682E+000 3.025681496E+000 2.845553637E+000 2.667420387E+000 3.035451412E+000
 2.856928349E+000 2.685698748E+000 3.051931620E+000 2.875267267E+000 2.716094971E+000
 3.059637785E+000 2.884336710E+000 2.737452507E+000 3.373613358E+000 3.350874424E+000
 3.261780024E+000 3.149925470E+000 3.081487894E+000 3.379064798E+000 3.360118151E+000
 3.269962788E+000 3.152585030E+000 3.083363771E+000 3.395747900E+000 3.391556263E+000
 3.296812534E+000 3.167433977E+000 3.095431805E+000 3.427361965E+000 3.448868036E+000
 3.346617937E+000 3.195013285E+000 3.114079952E+000 3.001937866E+000 2.823908567E+000
 2.609381437E+000 2.482800484E+000 3.002911329E+000 2.828122377E+000 2.622267246E+000
 2.502303600E+000 3.011702776E+000 2.838941574E+000 2.645692825E+000 2.536589146E+000
 3.022590399E+000 2.845678329E+000 2.662421942E+000 2.562233925E+000 3.330634117E+000
 3.323593855E+000 3.284074306E+000 3.191391945E+000 3.120350599E+000 3.329594374E+000
 3.318806887E+000 3.272807121E+000 3.177732944E+000 3.108345747E+000 3.346452475E+000
 3.326304436E+000 3.259754896E+000 3.159128666E+000 3.091046333E+000 3.367992878E+000
 3.343168974E+000 3.258014202E+000 3.150555134E+000 3.082231283E+000 3.030712128E+000
 2.803134441E+000 2.505196571E+000 2.323422432E+000 3.022073269E+000 2.807236910E+000
 2.528009176E+000 2.357719183E+000 3.009266615E+000 2.813414574E+000 2.564604521E+000
 2.413861752E+000 3.002518415E+000 2.819628000E+000 2.594839096E+000 2.460678816E+000
 3.404912472E+000 3.405982494E+000 3.376328945E+000 3.291128159E+000 3.212108612E+000
 3.389973879E+000 3.389508724E+000 3.356577873E+000 3.271350384E+000 3.194164276E+000
 3.360549927E+000 3.358396769E+000 3.323351622E+000 3.236511469E+000 3.162528515E+000
 3.337319613E+000 3.332822561E+000 3.295935154E+000 3.205786943E+000 3.134009361E+000
 3.109862804E+000 2.835251093E+000 2.472763300E+000 2.254548311E+000 3.094972849E+000
 2.830106258E+000 2.480329752E+000 2.269026995E+000 3.067991495E+000 2.819722891E+000
 2.492216587E+000 2.293306351E+000 3.042984724E+000 2.808914661E+000 2.501342297E+000
 2.313888311E+000 3.508771181E+000 3.524173260E+000 3.515913248E+000 3.425505638E+000
 3.329395771E+000 3.487748384E+000 3.500339746E+000 3.488663673E+000 3.399919271E+000
 3.307566166E+000 3.451597691E+000 3.458968163E+000 3.440798283E+000 3.354063272E+000
 3.267954826E+000 3.419924021E+000 3.422783136E+000 3.397516489E+000 3.311832905E+000
 3.230780602E+000 3.202244282E+000 2.855647802E+000 2.406149149E+000 2.143579245E+000
 3.185686827E+000 2.853617668E+000 2.420853615E+000 2.166442394E+000 3.154864073E+000
 2.847824812E+000 2.444798946E+000 2.205304623E+000 3.125073910E+000 2.840008497E+000
 2.464169025E+000 2.238824368E+000 3.644276381E+000 3.672299147E+000 3.678196907E+000
 3.572535276E+000 3.454288721E+000 3.617415667E+000 3.643780470E+000 3.647162914E+000
 3.545400143E+000 3.431486607E+000 3.570711136E+000 3.593037367E+000 3.591948271E+000
 3.495897770E+000 3.389727592E+000 3.528965950E+000 3.546741486E+000 3.541110992E+000
 3.449078321E+000 3.349767447E+000 3.297646999E+000 2.875849247E+000 2.345927000E+000
 2.047874928E+000 3.280858517E+000 2.873687744E+000 2.358777523E+000 2.066973209E+000
 3.249319077E+000 2.867914200E+000 2.380171776E+000 2.100116730E+000 3.218324423E+000
 2.860292196E+000 2.398026466E+000 2.129496336E+000 3.840998173E+000 3.878087521E+000
 3.879349232E+000 3.746350527E+000 3.593056917E+000 3.805665493E+000 3.840401173E+000
 3.841553688E+000 3.714451551E+000 3.568167210E+000 3.737442017E+000 3.769139767E+000
 3.773819685E+000 3.655951023E+000 3.522126913E+000 3.673699141E+000 3.703088999E+000
 3.710314035E+000 3.600446224E+000 3.477429152E+000 3.393813610E+000 2.871617079E+000
 2.246496439E+000 1.912500858E+000 3.377505779E+000 2.874688148E+000 2.266971827E+000
 1.939155936E+000 3.346093178E+000 2.877603054E+000 2.301836967E+000 1.985767484E+000
 3.314378977E+000 2.877212524E+000 2.331877708E+000 2.027598381E+000 4.069070339E+000
 4.129753113E+000 4.147903442E+000 3.975746393E+000 3.779943943E+000 4.024090767E+000
 4.080017567E+000 4.096866131E+000 3.932913303E+000 3.746087074E+000 3.948034286E+000
 3.995247364E+000 4.005650043E+000 3.855659246E+000 3.683587313E+000 3.877914190E+000
 3.917875528E+000 3.921273947E+000 3.783023119E+000 3.623628616E+000 3.527788162E+000
 2.894102573E+000 2.173663139E+000 1.809583664E+000 3.504602432E+000 2.892626047E+000
 2.189675093E+000 1.830558419E+000 3.460556507E+000 2.886770487E+000 2.215852261E+000
 1.866486907E+000 3.416741371E+000 2.877575874E+000 2.237084866E+000 1.897745013E+000
 4.387265205E+000 4.480875492E+000 4.496015549E+000 4.251310825E+000 3.986481905E+000
 4.324791431E+000 4.411640644E+000 4.428678036E+000 4.200208187E+000 3.949865341E+000
 4.215577126E+000 4.291341305E+000 4.309664726E+000 4.107455730E+000 3.881211996E+000
 4.117103577E+000 4.182909012E+000 4.201194763E+000 4.019937038E+000 3.814318895E+000
 3.654599190E+000 2.871929407E+000 2.045009851E+000 1.656714797E+000 3.634176970E+000
 2.880234480E+000 2.072011948E+000 1.687278509E+000 3.593350172E+000 2.890353203E+000
 2.117478132E+000 1.740233779E+000 3.550714970E+000 2.894201994E+000 2.155950069E+000
 1.787118435E+000 5.056437492E+000 5.221785069E+000 5.189310074E+000 4.723633289E+000
 4.307206154E+000 4.913526535E+000 5.065289497E+000 5.045026779E+000 4.637214184E+000
 4.252952099E+000 4.678239346E+000 4.803455353E+000 4.803199768E+000 4.476786137E+000
 4.147753716E+000 4.479916573E+000 4.582754135E+000 4.594972610E+000 4.326129436E+000
 4.041763783E+000 3.810155392E+000 2.779913425E+000 1.822869539E+000 1.422697067E+000
 3.791662931E+000 2.809099197E+000 1.872320771E+000 1.471771479E+000 3.744875908E+000
 2.847408772E+000 1.952633142E+000 1.554521441E+000 3.687518358E+000 2.867345572E+000
 2.016843319E+000 1.624502778E+000 6.503816605E+000 6.685561180E+000 6.251429558E+000
 5.190444469E+000 4.505464554E+000 6.201309681E+000 6.380063057E+000 6.036832333E+000
 5.125800610E+000 4.492866516E+000 5.664960861E+000 5.844294071E+000 5.669095993E+000
 4.975587368E+000 4.440592766E+000 5.227977753E+000 5.402306557E+000 5.345456600E+000
 4.810539246E+000 4.358706474E+000 3.742486000E+000 2.435842037E+000 1.428331375E+000
 1.062302709E+000 3.784576178E+000 2.519342661E+000 1.509657979E+000 1.133638740E+000
 3.823783398E+000 2.648833275E+000 1.648893476E+000 1.258733511E+000 3.822340965E+000
 2.742784023E+000 1.767869830E+000 1.369766951E+000 7.769824028E+000 8.376410484E+000
 7.629349709E+000 5.675696850E+000 4.542245865E+000 7.528101921E+000 8.030816078E+000
 7.365423203E+000 5.647120476E+000 4.614962101E+000 7.082159519E+000 7.422573566E+000
 6.894279957E+000 5.507521152E+000 4.642498493E+000 6.681389809E+000 6.906991482E+000
 6.464997768E+000 5.304959297E+000 4.568733692E+000 3.353451490E+000 1.681844711E+000
 7.212654352E-001 4.561523795E-001 3.512406349E+000 1.882845521E+000 8.709948659E-001
 5.703776479E-001 3.690929890E+000 2.179369926E+000 1.131838322E+000 7.885223627E-001
 3.746232271E+000 2.370201826E+000 1.340840578E+000 9.776319265E-001 1.050098228E+001
 1.109652615E+001 8.779481888E+000 4.434967041E+000 2.625662327E+000 9.840788841E+000
 1.060724640E+001 8.691941261E+000 4.890999317E+000 3.169322968E+000 8.835002899E+000
 9.648353577E+000 8.359112740E+000 5.451403141E+000 3.967796326E+000 8.076248169E+000
 8.770960808E+000 7.898162365E+000 5.657491207E+000 4.415109158E+000 1.391742229E+000
 3.238811493E-001 1.264006943E-001 2.480705152E-004 1.824005008E+000 5.250054002E-001
 1.740781665E-001 7.830425352E-002 2.577017784E+000 9.715226293E-001 3.228884339E-001
 1.864421368E-001 3.143847466E+000 1.454033732E+000 5.726817846E-001 3.484164774E-001
 1.633275032E+001 1.348481560E+001 8.752817154E+000 2.340664864E+000 1.121792912E+000
 1.527804470E+001 1.314049053E+001 8.906785965E+000 2.872529984E+000 1.369127393E+000
 1.317209530E+001 1.235328484E+001 9.017587662E+000 3.668660641E+000 1.900630355E+000
 1.129318237E+001 1.151283646E+001 8.912273407E+000 4.214628696E+000 2.402083158E+000
 3.401924074E-001 1.369487196E-001 1.041855142E-001 -7.516718656E-002 4.942345619E-001
 1.474945396E-001 1.098746955E-001 -5.882146955E-002 8.357589245E-001 1.947919279E-001
 1.171799824E-001 -2.244394831E-002 1.206122398E+000 2.799786031E-001 1.266551316E-001
 -3.450710094E-003 2.347577667E+001 1.585040188E+001 4.485986710E+000 -2.311367989E-001
 8.471237421E-001 2.383572006E+001 1.565011501E+001 5.626206398E+000 2.857833542E-002
 7.094402909E-001 2.202223015E+001 1.491026592E+001 7.395125866E+000 7.876948118E-001
 7.003692985E-001 1.831209946E+001 1.394984722E+001 8.483377457E+000 1.795580506E+000
 9.463102221E-001 4.655785114E-002 1.123561487E-001 -1.170727331E-002 4.850721732E-002
 1.211999878E-001 2.405174635E-002 -8.240908384E-002 8.791411668E-002 1.356574446E-001
 7.044263929E-002 -1.103209257E-001 2.156566978E-001 1.365462542E-001 9.367056191E-002
 -9.006133676E-002 4.756776810E+000 4.621474743E+000 -6.318055987E-001 3.524103165E-001
 1.610757411E-002 7.233683109E+000 6.489662647E+000 -7.775313258E-001 1.667581201E-001
 5.942861438E-001 1.203083706E+001 9.867603302E+000 -7.523208261E-001 -7.094363123E-002
 9.984740019E-001 1.625228691E+001 1.268410969E+001 -2.413200736E-001 -2.712130845E-001
 9.997102022E-001 1.789284325E+001 1.385446072E+001 2.026637793E-001 -3.283424973E-001
 9.524020553E-001 1.106454432E-001 -1.054969877E-001 -4.968703538E-002 1.735312790E-001
 -1.359295994E-001 -1.814812422E-001 3.066779673E-001 -1.655318439E-001 -2.317693830E-001
 3.813478053E-001 -1.401814073E-001 -1.917032897E-001 3.678260446E-001 -1.101454124E-001
 -1.666099429E-001 2.133173752E+001 1.481194973E+001 7.998924255E-001 -4.241376519E-001
 9.102135301E-001 2.546731377E+001 1.592560959E+001 2.224794865E+000 -4.816825092E-001
 8.073058128E-001 2.498227882E+001 1.609500885E+001 3.754595518E+000 -3.629422486E-001
 7.731870413E-001 3.372985423E-001 -7.298457623E-002 -1.419570297E-001 2.574675679E-001
 -5.464107729E-003 -8.193043619E-002 1.295151412E-001 6.221171096E-002 -2.696910128E-002
 -1.674074745E+001 -1.151399612E+001 -1.973329902E+000 2.087040693E-001 -5.466443896E-001
 -1.556240177E+001 -1.081556416E+001 -6.686891317E-001 1.995967329E-001 -5.934308767E-001
 -1.202627277E+001 -9.165011406E+000 4.332381487E-001 -1.217579842E-002 -5.191876888E-001
 -9.453140259E+000 -7.678355217E+000 7.524126172E-001 -1.342083812E-001 -4.480425715E-001
 -1.998335719E-001 1.017972268E-002 6.553191692E-002 -2.446639538E-001 6.323544681E-002
 9.359658509E-002 -2.466505766E-001 1.119612455E-001 1.151465550E-001 -2.303207517E-001
 1.282694489E-001 1.174255535E-001 -7.784965992E+000 -6.091635227E+000 9.266757369E-001
 -2.016468793E-001 -3.943051696E-001 -3.797426224E+000 -2.086796284E+000 6.794698834E-001
 -1.479167938E-001 -2.751180530E-001 1.366560817E+000 2.319662809E+000 -1.184277087E-001
 1.582565904E-001 -1.613082886E-001 -1.816782802E-001 1.205666885E-001 1.272792071E-001
 -6.427147239E-002 8.067712188E-002 9.223193675E-002 5.818369985E-002 -2.228376828E-002
 2.835718915E-002 6.201555021E-003 -6.176885217E-003 -9.562395862E-004 7.814466022E-003
 6.854823790E-003 -7.491493132E-003 1.236617565E-003 7.524627727E-003 3.221334424E-003
 -8.957819082E-003 7.790818345E-003 2.165569691E-003 -3.371782368E-003 -5.744777620E-003
 1.483894419E-002 -1.747337356E-002 8.480197866E-004 -1.671972685E-003 2.732762596E-006
 1.563077094E-003 6.974632270E-004 -2.070273040E-003 5.776877515E-004 1.200100291E-003
 -1.828703680E-003 -1.973171951E-003 2.312357770E-003 -1.749647054E-004 -3.184703412E-003
 -2.324391426E-005 3.831004724E-003 -7.119918708E-003 -4.449428525E-004 -4.696258984E-004
 2.400716185E-004 1.302642864E-003 -3.535084543E-004 -5.978748086E-004 4.553851031E-004
 1.120125293E-003 -1.131304540E-003 -5.281603080E-004 1.025382662E-003 8.920758264E-004
 -1.368990284E-003 4.645331937E-004 1.256593154E-003 -6.974607822E-004 -1.452358440E-002
 -3.368678270E-003 -5.487204529E-003 3.366419114E-003 -9.805052541E-003 -1.703094691E-003
 -3.565777326E-003 4.142102320E-003 -4.234084918E-004 -2.472598804E-003 -3.249596572E-003
 5.146648735E-003 5.255675409E-003 -4.508226179E-003 -2.058657352E-003 7.419957314E-003
 -6.371486234E-004 -8.804937825E-004 -9.154081927E-004 2.125651517E-004 8.737304015E-004
 -4.314558464E-004 -4.736899573E-004 4.878590407E-004 1.332961721E-003 -7.845372311E-004
 -4.883835209E-004 7.517527556E-004 1.421797089E-003 -1.296708593E-003 -2.813930623E-004
 1.377610723E-003 -6.674307515E-004 -2.746938262E-004 -3.009028442E-004 7.121182862E-004
 -2.243128110E-004 -2.199518931E-004 -3.405525786E-005 6.904440233E-004 -1.664152660E-004
 -3.226350236E-004 5.622412209E-005 8.647570503E-004 -1.795677526E-004 -4.015436280E-004
 1.188728347E-004 1.193609089E-003 -3.764580190E-001 -7.522079349E-002 -1.867538504E-002
 -7.957597263E-004 -2.669062912E-001 -4.487992823E-002 -1.309318841E-002 1.324640936E-003
 -1.155199185E-001 -1.188164204E-002 -7.757867221E-003 2.454388887E-003 -3.671548143E-002
 -7.799696177E-004 -3.887531580E-003 4.232427571E-003 -2.761601936E-003 4.895249367E-005
 2.196462738E-004 -9.849061025E-004 -1.802679268E-003 1.131430254E-004 3.829436318E-004
 -8.603136521E-004 -7.657983806E-004 -2.079053374E-004 -5.209765732E-006 -8.892369806E-004
 1.042056596E-003 2.144829778E-004 6.775171641E-006 7.063394605E-006 -6.303524715E-004
 -2.759639174E-004 -2.130892681E-004 -4.097897327E-004 -4.474997986E-004 -6.413882511E-005
 3.953413852E-006 7.160534005E-005 -4.979795194E-004 -1.858689502E-004 -3.991453559E-005
 4.687933251E-004 -1.848670072E-004 -5.007009895E-005 -2.385675543E-006 8.037052467E-004
 -1.200396895E+000 -4.713960886E-001 -1.491760463E-001 -7.545871288E-002 -1.063651323E+000
 -3.882587850E-001 -1.148582026E-001 -5.460973084E-002 -7.832877040E-001 -2.394583374E-001
 -6.193574145E-002 -2.399492636E-002 -5.072708130E-001 -1.227819473E-001 -3.059018217E-002
 -7.435952779E-003 -3.846988082E-002 -8.008570410E-003 -2.454068745E-003 -1.228864712E-004
 -2.796634845E-002 -5.333356094E-003 -1.750034979E-003 -2.148700587E-004 -1.299116202E-002
 -1.681786729E-003 -4.374195123E-004 -2.940132108E-004 -5.891098641E-003 -5.999467103E-004
 5.971651262E-005 -7.389057428E-004 -3.042153257E-004 -2.604984620E-004 -2.366075350E-004
 -1.201325678E-003 -4.231808707E-004 -2.574916871E-004 -2.612789685E-004 -1.136877574E-003
 -3.405955795E-004 -1.217487224E-004 -1.518623758E-004 -9.224452660E-004 -4.314712423E-004
 -6.679100625E-005 -2.219737871E-005 -4.773923720E-004 -1.810188413E+000 -9.300456047E-001
 -4.050607681E-001 -2.479181439E-001 -1.716143847E+000 -8.497894406E-001 -3.536056876E-001
 -2.105239183E-001 -1.523118138E+000 -6.962510347E-001 -2.630311251E-001 -1.474511921E-001
 -1.314572096E+000 -5.466019511E-001 -1.849014461E-001 -9.702777863E-002 -1.478459537E-001
 -4.868300632E-002 -1.624978334E-002 -6.718068849E-003 -1.226220801E-001 -3.801688552E-002
 -1.237634756E-002 -4.612682853E-003 -8.200451732E-002 -2.220894583E-002 -7.021350786E-003
 -1.790621784E-003 -5.127626285E-002 -1.189383771E-002 -3.793203272E-003 -4.652211792E-004
